Interview metadata			
Candidate		Date	
Interviewer		Repo	
		AI Tool Used	
Block 1 — AI probe (5 min)			
Q1 — Last AI use			
Q2 — AI was wrong			
Stack-specific probe			
Bugs found  (mark X if found, partial if half-found)			
B1 — TOCTOU race in createCharge	HARD		
B2 — Hardcoded Stripe-style key	EASY		
B3 — @Transactional self-invocation	HARD		
B4 — Plain HashMap/ArrayList not thread-safe	HARD		
B5 — Card token leaked in audit log	EASY-MEDIUM		
B6 — Wrong status code on idempotent retry	MEDIUM		
B7 — No amount/currency/email validation	EASY-MEDIUM		
B8 — Latent SQL injection	BONUS		
F1 — Frontend unstable idempotency key / duplicate submit	HARD		
F2 — No pending/error control around submit	MEDIUM		
F3 — Card token leaked to console/localStorage	EASY-MEDIUM		
F4 — XSS via dangerouslySetInnerHTML	HARD		
F5 — Unencoded query param in support search	MEDIUM		
F6 — Index used as React key	LOW-MEDIUM		
Bonus — Wrote a new failing test/repro	BONUS		
AI workflow rubric (60% weight) — score 1 (poor) to 4 (exceptional)			
Orientation — uses AI to map backend/frontend flow			
Prompt quality — structured, iterative			
Verification — runs/tests, does not trust green			
Hallucination catch — spots AI mistakes			
Control — directs the AI, does not follow blindly			
AI workflow average			
Technical rubric (40% weight) — score 1 (poor) to 4 (exceptional)			
Bugs found			
Fix quality — root cause, not symptom			
Fullstack reasoning — charge flow across React/API/Spring/store			
Prioritization — security/concurrency first			
Test skepticism — distrusts passing tests			
Communication — narrates and owns			
Technical average			
Weighted score  (AI 60% + Technical 40%)	0.00		
Wrap-up answers			
AI tool & why			
Next bug they'd tackle			
Code they trust least			
Reaction to green tests			
Decision			
Decision			
One-line rationale			
Notes  (observations, prompts, AI mistakes caught, anything else)			
